entry_ts,entry,exit_ts,exit,reason,bars,rr
2025-08-09T15:12:20.975220,30160.074304155496,2025-08-09T15:42:20.975220,30360.220215116442,tp1,3,1.2
2025-08-09T15:57:20.975220,30327.713989270585,2025-08-09T15:57:20.975220,30327.713989270585,tp1,1,1.2
2025-08-09T16:12:20.975220,30570.216333654007,2025-08-09T17:57:20.975220,30321.631921927656,sl,8,-1.0
2025-08-10T08:57:20.975220,29306.690853171887,2025-08-10T08:57:20.975220,29306.690853171887,sl,1,-1.0
2025-08-11T10:57:20.975220,29514.06998055784,2025-08-11T11:12:20.975220,29477.965886070808,tp1,2,1.2
2025-08-11T11:27:20.975220,29881.83895214477,2025-08-11T11:57:20.975220,29852.824757017177,sl,3,-1.0
2025-08-11T19:12:20.975220,30345.170219769723,2025-08-11T19:27:20.975220,30520.499400026707,tp1,2,1.2
2025-08-11T19:42:20.975220,30669.1345012183,2025-08-11T21:27:20.975220,30641.084486431908,tp1,8,1.2
2025-08-11T21:42:20.975220,30998.766838373984,2025-08-11T21:42:20.975220,30998.766838373984,sl,1,-1.0
2025-08-12T19:12:20.975220,30772.562238185135,2025-08-12T20:12:20.975220,30713.205520532374,tp1,5,1.2
2025-08-12T20:27:20.975220,30885.011637465854,2025-08-12T20:27:20.975220,30885.011637465854,tp1,1,1.2
2025-08-12T20:42:20.975220,31015.56510635085,2025-08-12T20:57:20.975220,31144.823968261593,tp1,2,1.2
2025-08-12T21:12:20.975220,31351.232988874013,2025-08-12T21:27:20.975220,31357.66059383635,tp1,2,1.2
2025-08-12T21:42:20.975220,31467.718608969863,2025-08-12T23:12:20.975220,31447.990826222995,tp1,7,1.2
2025-08-12T23:27:20.975220,31780.14250455893,2025-08-12T23:27:20.975220,31780.14250455893,sl,1,-1.0
2025-08-12T23:42:20.975220,31623.463640078764,2025-08-12T23:42:20.975220,31623.463640078764,sl,1,-1.0
2025-08-13T00:42:20.975220,31850.38030885194,2025-08-13T00:42:20.975220,31850.38030885194,tp1,1,1.2
2025-08-13T00:57:20.975220,31953.630564059957,2025-08-13T01:12:20.975220,31954.86928284061,sl,2,-1.0
2025-08-13T11:57:20.975220,31914.875195648456,2025-08-13T11:57:20.975220,31914.875195648456,tp1,1,1.2
2025-08-13T12:12:20.975220,32261.65943019273,2025-08-13T12:57:20.975220,32317.330910564047,tp1,4,1.2
2025-08-13T13:12:20.975220,32674.405573763706,2025-08-13T13:27:20.975220,32545.619684319718,sl,2,-1.0
2025-08-13T23:42:20.975220,32794.819191208466,2025-08-13T23:42:20.975220,32794.819191208466,tp1,1,1.2
2025-08-13T23:57:20.975220,33085.929100861926,2025-08-14T00:42:20.975220,33322.391077368884,tp1,4,1.2
2025-08-14T00:57:20.975220,33553.753696481224,2025-08-14T00:57:20.975220,33553.753696481224,sl,1,-1.0
2025-08-14T01:12:20.975220,33395.22505118957,2025-08-14T01:27:20.975220,33513.11878821141,tp1,2,1.2
2025-08-14T01:42:20.975220,33693.825627870945,2025-08-14T01:42:20.975220,33693.825627870945,sl,1,-1.0
2025-08-15T11:42:20.975220,30744.132033809597,2025-08-15T11:57:20.975220,30684.476831273376,sl,2,-1.0
2025-08-15T21:57:20.975220,31056.851795539846,2025-08-15T22:12:20.975220,30939.800198331654,sl,2,-1.0
2025-08-16T02:27:20.975220,31807.962625298533,2025-08-16T02:27:20.975220,31807.962625298533,tp1,1,1.2
